
join.B(3); join.D(3); join.B(2); join.B(3); join.B(1); 
join.B(2); join.D(2); join.B(3); join.B(3); join.C(2); 
join.C(2); join.D(3); join.D(3); join.C(2); join.B(3); 
join.B(2); join.B(3); join.C(2); join.B(3); join.D(2); 
join.C(2); join.E(3); join.E(4); join.B(3); join.D(3); 
join.D(3); join.A(1); join.B(3); join.B(3); join.B(1); 
join.D(2); join.C(2); join.D(3); join.C(2); join.D(3); 
join.D(2); join.B(2); join.C(2); join.B(1); join.D(2); 
join.B(3); join.D(3); join.B(2); join.B(1); join.B(2); // 2200 messages

join.D(2); join.C(2); join.B(3); join.B(3); join.B(2); 
join.A(1); join.E(3); join.B(2); join.E(4); join.E(3); 
join.E(3); join.B(1); join.C(2); join.C(2); join.B(3); 
join.B(3); join.D(2); join.C(2); join.D(2); join.E(4); 
join.D(3); join.B(3); join.B(3); join.B(3); join.A(1); 
join.D(2); join.C(2); join.D(2); join.E(4); join.D(2); 
join.A(1); join.A(1); join.E(3); join.A(1); join.D(3); 
join.D(3); join.C(2); join.B(1); join.D(3); join.E(4); 
join.E(4); join.E(3); join.D(2); join.B(1); join.E(3); 
join.D(2); join.D(3); join.D(3); join.E(4); join.D(3); 
join.D(2); join.B(3); join.D(3); join.C(2); join.B(3); 
join.B(1); join.E(3); join.D(2); join.E(3); join.B(1); 
join.E(4); join.C(2); join.E(3); join.B(1); join.B(1); 
join.C(2); join.C(2); join.B(1); join.A(1); join.C(2); 
join.C(2); join.B(1); join.D(3); join.A(1); join.C(2); 
join.E(4); join.D(3); join.A(1); join.D(2); join.B(2); 
join.C(2); join.D(2); join.B(3); join.A(1); join.E(4); 
join.B(2); join.D(2); join.B(2); join.C(2); join.D(3); 
join.E(4); join.D(2); join.E(4); join.B(1); join.D(2); 
join.B(2); join.E(4); join.D(2); join.A(1); join.B(3); // 2300 messages

join.E(3); join.C(2); join.E(4); join.B(1); join.E(3); 
join.D(3); join.C(2); join.E(3); join.B(1); join.D(3); 
join.A(1); join.D(3); join.E(4); join.A(1); join.D(3); 
join.A(1); join.E(4); join.E(4); join.D(3); join.E(3); 
join.C(2); join.B(1); join.B(3); join.B(1); join.B(1); 
join.D(2); join.E(4); join.E(3); join.B(3); join.B(2); 
join.B(3); join.D(2); join.D(3); join.D(3); join.B(1); 
join.E(3); join.A(1); join.B(3); join.B(3); join.E(4); 
join.D(2); join.B(1); join.A(1); join.D(3); join.B(2); 
join.E(4); join.E(3); join.B(1); join.C(2); join.E(3); 
join.A(1); join.A(1); join.B(1); join.B(2); join.E(3); 
join.B(1); join.D(2); join.C(2); join.D(2); join.A(1); 
join.D(3); join.D(3); join.E(3); join.C(2); join.C(2); 
join.E(3); join.B(3); join.E(3); join.C(2); join.B(1); 
join.B(1); join.C(2); join.B(2); join.B(1); join.D(2); 
join.D(3); join.B(2); join.D(3); join.D(2); join.B(1); 
join.B(3); join.C(2); join.B(1); join.A(1); join.E(4); 
join.E(3); join.B(1); join.C(2); join.A(1); join.B(1); 
join.D(2); join.A(1); join.E(4); join.D(2); join.B(2); 
join.A(1); join.D(3); join.D(2); join.A(1); join.B(3); // 2400 messages

join.E(3); join.C(2); join.C(2); join.D(3); join.B(2); 
join.B(3); join.D(2); join.E(3); join.B(1); join.B(3); 
join.B(1); join.D(3); join.A(1); join.E(4); join.A(1); 
join.B(2); join.D(3); join.B(3); join.B(1); join.E(4); 
join.C(2); join.A(1); join.C(2); join.E(3); join.E(4); 
join.B(2); join.B(2); join.E(4); join.E(3); join.A(1); 
join.C(2); join.B(2); join.E(3); join.E(3); join.A(1); 
join.A(1); join.B(2); join.B(1); join.B(1); join.B(3); 
join.C(2); join.C(2); join.A(1); join.D(2); join.D(2); 
join.B(1); join.B(2); join.E(4); join.B(3); join.A(1); 
join.D(2); join.C(2); join.B(3); join.E(3); join.D(2); 
join.D(3); join.B(2); join.A(1); join.E(3); join.B(3); 
join.B(1); join.C(2); join.B(2); join.D(2); join.B(1); 
join.D(3); join.E(3); join.C(2); join.C(2); join.B(3); 
join.E(4); join.D(2); join.E(4); join.A(1); join.B(2); 
join.B(2); join.E(3); join.E(3); join.E(4); join.E(3); 
join.E(4); join.B(2); join.C(2); join.D(2); join.D(2); 
join.B(3); join.B(3); join.A(1); join.D(3); join.C(2); 
join.B(1); join.D(3); join.B(1); join.B(1); join.B(3); 
join.B(1); join.E(3); join.B(1); join.B(3); join.E(4); // 2500 messages

join.B(3); join.B(2); join.E(3); join.E(4); join.B(3); 
join.E(4); join.A(1); join.C(2); join.D(2); join.B(1); 
join.B(2); join.B(3); join.D(3); join.E(3); join.D(3); 
join.E(3); join.D(2); join.C(2); join.E(3); join.E(3); 
join.E(4); join.D(2); join.D(3); join.E(4); join.B(3); 
join.B(2); join.B(2); join.C(2); join.D(3); join.D(2); 
join.E(3); join.D(2); join.D(2); join.A(1); join.E(3); 
join.A(1); join.B(3); join.D(3); join.B(3); join.A(1); 
join.B(1); join.C(2); join.B(1); join.A(1); join.D(2); 
join.D(3); join.E(4); join.A(1); join.B(3); join.E(3); 
join.A(1); join.B(2); join.E(3); join.A(1); join.D(3); 
join.B(2); join.E(4); join.B(3); join.E(3); join.E(3); 
join.B(2); join.A(1); join.B(3); join.B(1); join.B(1); 
join.B(3); join.D(3); join.A(1); join.A(1); join.B(3); 
join.B(2); join.B(1); join.D(3); join.B(1); join.E(3); 
join.D(3); join.D(3); join.D(2); join.E(4); join.E(4); 
join.B(1); join.A(1); join.E(3); join.C(2); join.D(2); 
join.B(2); join.C(2); join.B(3); join.D(2); join.B(3); 
join.E(3); join.C(2); join.D(3); join.B(2); join.D(3); 
join.B(1); join.D(2); join.A(1); join.B(1); join.E(3); // 2600 messages

join.B(3); join.A(1); join.E(3); join.D(3); join.E(3); 
join.D(2); join.C(2); join.B(1); join.B(1); join.C(2); 
join.E(4); join.A(1); join.D(3); join.B(3); join.E(4); 
join.E(3); join.A(1); join.B(3); join.B(2); join.D(3); 
join.D(3); join.B(2); join.B(3); join.E(3); join.D(3); 
join.C(2); join.D(3); join.B(1); join.B(2); join.E(4); 
join.B(2); join.D(3); join.A(1); join.E(4); join.D(2); 
join.B(2); join.A(1); join.B(3); join.B(3); join.B(1); 
join.E(3); join.C(2); join.B(2); join.B(2); join.B(2); 
join.B(1); join.D(2); join.C(2); join.D(2); join.E(4); 
join.B(3); join.A(1); join.D(3); join.B(1); join.B(2); 
join.B(3); join.E(3); join.E(3); join.D(2); join.B(2); 
join.D(3); join.B(2); join.C(2); join.E(3); join.B(2); 
join.B(2); join.D(2); join.D(2); join.A(1); join.E(4); 
join.A(1); join.E(3); join.E(4); join.D(3); join.C(2); 
join.D(3); join.B(3); join.D(2); join.D(3); join.B(2); 
join.B(3); join.E(3); join.B(3); join.E(4); join.B(3); 
join.C(2); join.A(1); join.C(2); join.D(2); join.B(1); 
join.B(1); join.B(3); join.B(3); join.C(2); join.E(3); 
join.C(2); join.B(2); join.D(2); join.C(2); join.B(3); // 2700 messages

join.C(2); join.B(2); join.C(2); join.E(3); join.E(3); 
join.D(3); join.C(2); join.B(3); join.D(2); join.B(2); 
join.A(1); join.E(4); join.B(3); join.E(4); join.C(2); 
join.B(2); join.B(3); join.A(1); join.B(1); join.B(2); 
join.C(2); join.B(3); join.D(2); join.D(2); join.B(2); 
join.B(1); join.E(3); join.D(2); join.D(3); join.D(2); 
join.E(4); join.E(3); join.D(3); join.D(3); join.B(3); 
join.E(4); join.B(3); join.E(3); join.D(3); join.E(3); 
join.C(2); join.C(2); join.B(2); join.C(2); join.C(2); 
join.A(1); join.B(2); join.D(2); join.E(3); join.B(1); 
join.A(1); join.A(1); join.A(1); join.A(1); join.B(1); 
join.A(1); join.B(1); join.B(1); join.B(3); join.B(2); 
join.C(2); join.B(2); join.E(4); join.D(2); join.A(1); 
join.B(2); join.B(1); join.B(1); join.E(3); join.E(4); 
join.B(1); join.A(1); join.D(3); join.B(1); join.A(1); 
join.E(3); join.B(1); join.A(1); join.D(3); join.A(1); 
join.D(2); join.E(4); join.D(2); join.B(3); join.A(1); 
join.B(1); join.E(3); join.C(2); join.C(2); join.B(3); 
join.A(1); join.B(2); join.E(3); join.B(1); join.D(2); 
join.E(3); join.D(2); join.B(2); join.C(2); join.A(1); // 2800 messages

join.D(2); join.D(3); join.B(1); join.D(2); join.C(2); 
join.B(2); join.D(2); join.C(2); join.D(2); join.C(2); 
join.D(2); join.E(3); join.D(3); join.E(3); join.B(1); 
join.E(4); join.B(1); join.E(3); join.E(4); join.B(1); 
join.E(3); join.B(3); join.D(2); join.D(2); join.B(1); 
join.D(2); join.D(3); join.D(2); join.C(2); join.B(2); 
join.B(2); join.C(2); join.E(3); join.D(2); join.E(3); 
join.E(3); join.E(3); join.E(3); join.D(2); join.D(3); 
join.B(1); join.A(1); join.C(2); join.C(2); join.B(1); 
join.E(4); join.D(2); join.E(4); join.E(3); join.E(4); 
join.E(3); join.B(2); join.C(2); join.D(3); join.E(4); 
join.E(3); join.B(2); join.E(3); join.B(1); join.B(2); 
join.B(1); join.B(1); join.D(2); join.E(3); join.E(3); 
join.B(2); join.B(2); join.E(4); join.E(3); join.D(3); 
join.A(1); join.B(2); join.A(1); join.B(2); join.E(3); 
join.A(1); join.B(2); join.A(1); join.A(1); join.B(1); 
join.D(3); join.C(2); join.A(1); join.E(3); join.D(3); 
join.C(2); join.C(2); join.B(1); join.B(2); join.D(3); 
join.E(4); join.E(4); join.B(1); join.E(4); join.A(1); 
join.C(2); join.E(3); join.D(3); join.A(1); join.B(3); // 2900 messages

join.B(2); join.B(3); join.A(1); join.B(3); join.A(1); 
join.A(1); join.E(3); join.C(2); join.B(2); join.B(1); 
join.B(2); join.D(2); join.E(4); join.C(2); join.D(2); 
join.E(3); join.E(3); join.D(2); join.B(2); join.A(1); 
join.D(3); join.E(3); join.E(4); join.C(2); join.D(2); 
join.B(2); join.A(1); join.B(1); join.B(2); join.B(1); 
join.A(1); join.E(3); join.D(2); join.E(3); join.B(1); 
join.B(2); join.C(2); join.A(1); join.B(3); join.B(1); 
join.E(3); join.E(4); join.D(2); join.B(1); join.D(2); 
join.D(2); join.D(2); join.B(1); join.B(1); join.B(1); 
join.B(1); join.E(4); join.A(1); join.D(3); join.E(3); 
join.E(4); join.D(2); join.B(2); join.B(2); join.C(2); 
join.B(3); join.A(1); join.B(2); join.E(4); join.A(1); 
join.D(3); join.E(3); join.D(2); join.D(3); join.D(2); 
join.B(3); join.C(2); join.B(3); join.B(3); join.E(3); 
join.B(2); join.B(2); join.D(3); join.E(3); join.D(2); 
join.D(3); join.E(4); join.B(2); join.B(3); join.B(1); 
join.B(1); join.E(3); join.C(2); join.B(2); join.C(2); 
join.E(3); join.B(1); join.D(3); join.E(3); join.A(1); 
join.B(2); join.E(3); join.C(2); join.B(2); join.B(3); // 3000 messages

join.C(2); join.B(2); join.E(4); join.B(3); join.C(2); 
join.B(3); join.B(2); join.E(3); join.E(3); join.C(2); 
join.B(1); join.D(3); join.C(2); join.D(2); join.C(2); 
join.B(3); join.E(4); join.C(2); join.E(4); join.B(1); 
join.B(1); join.B(2); join.D(2); join.C(2); join.B(2); 
join.B(1); join.A(1); join.E(3); join.D(2); join.C(2); 
join.B(2); join.E(4); join.A(1); join.B(1); join.B(3); 
join.C(2); join.D(3); join.E(3); join.B(2); join.B(3); 
join.D(3); join.E(4); join.E(4); join.D(2); join.D(3); 
join.A(1); join.E(3); join.B(1); join.C(2); join.D(2); 
join.C(2); join.C(2); join.B(3); join.B(1); join.D(3); 
join.E(4); join.E(3); join.D(3); join.D(2); join.D(2); 
join.D(2); join.B(1); join.B(1); join.D(3); join.D(2); 
join.B(2); join.B(1); join.C(2); join.B(1); join.D(3); 
join.C(2); join.B(2); join.E(3); join.A(1); join.B(1); 
join.E(3); join.B(2); join.D(3); join.A(1); join.E(3); 
join.A(1); join.C(2); join.D(2); join.A(1); join.D(3); 
join.B(2); join.A(1); join.B(2); join.D(2); join.E(3); 
join.B(1); join.D(3); join.B(2); join.D(3); join.A(1); 
join.D(2); join.A(1); join.D(3); join.B(2); join.D(3); // 3100 messages

join.D(3); join.D(3); join.B(2); join.E(3); join.D(3); 
join.B(2); join.C(2); join.E(3); join.C(2); join.D(3); 
join.C(2); join.D(3); join.E(3); join.B(1); join.B(1); 
join.D(2); join.B(3); join.B(3); join.C(2); join.B(2); 
join.B(2); join.B(1); join.B(1); join.E(4); join.B(2); 
join.B(2); join.E(4); join.A(1); join.A(1); join.A(1); 
join.B(1); join.B(1); join.C(2); join.D(3); join.D(2); 
join.E(4); join.D(3); join.B(1); join.B(3); join.C(2); 
join.B(3); join.D(2); join.B(3); join.D(2); join.B(1); 
join.B(3); join.A(1); join.E(3); join.A(1); join.E(3); 
join.A(1); join.E(3); join.D(2); join.E(3); join.E(3); 
join.B(2); join.B(3); join.D(2); join.A(1); join.D(2); 
join.B(2); join.D(2); join.B(3); join.B(3); join.B(3); 
join.C(2); join.E(3); join.E(3); join.A(1); join.A(1); 
join.B(1); join.D(3); join.D(3); join.B(1); join.B(2); 
join.E(3); join.E(4); join.A(1); join.C(2); join.B(3); 
join.B(1); join.B(3); join.D(3); join.E(4); join.B(1); 
join.B(2); join.C(2); join.E(4); join.A(1); join.B(3); 
join.D(3); join.B(1); join.D(3); join.B(1); join.E(3); 
join.B(1); join.E(3); join.B(2); join.D(2); join.E(3); // 3200 messages

join.A(1); join.B(3); join.D(2); join.E(3); join.B(3); 
join.A(1); join.B(3); join.E(4); join.B(1); join.B(3); 
join.B(2); join.D(3); join.B(2); join.E(4); join.D(3); 
join.C(2); join.E(3); join.E(4); join.E(4); join.C(2); 
join.E(4); join.B(1); join.B(2); join.D(3); join.B(3); 
join.B(3); join.B(3); join.B(3); join.D(3); join.C(2); 
join.B(2); join.B(3); join.D(2); join.B(1); join.D(3); 
join.E(3); join.C(2); join.E(4); join.B(3); join.C(2); 
join.C(2); join.B(3); join.E(4); join.B(2); join.B(3); 
join.C(2); join.D(3); join.D(2); join.D(2); join.E(3); 
join.B(2); join.B(3); join.B(3); join.C(2); join.E(4); 
join.B(3); join.C(2); join.D(2); join.D(2); join.B(2); 
join.D(2); join.C(2); join.E(3); join.D(3); join.E(4); 
join.E(4); join.B(1); join.E(3); join.B(3); join.B(2); 
join.B(2); join.B(3); join.B(1); join.A(1); join.B(1); 
join.E(4); join.E(3); join.D(2); join.B(2); join.B(1); 
join.B(1); join.B(2); join.A(1); join.C(2); join.D(3); 
join.B(2); join.A(1); join.A(1); join.D(3); join.E(4); 
join.B(1); join.B(1); join.C(2); join.B(3); join.C(2); 
join.B(3); join.B(2); join.E(4); join.B(3); join.D(2); // 3300 messages

join.E(3); join.C(2); join.B(1); join.B(3); join.B(3); 
join.A(1); join.B(2); join.B(2); join.E(4); join.C(2); 
join.B(3); join.E(3); join.B(3); join.D(3); join.B(1); 
join.A(1); join.D(2); join.B(3); join.B(2); join.E(3); 
join.B(1); join.D(2); join.D(3); join.E(4); join.E(3); 
join.B(1); join.E(4); join.C(2); join.B(2); join.B(1); 
join.B(3); join.D(3); join.D(2); join.D(3); join.B(3); 
join.B(1); join.E(4); join.E(4); join.D(3); join.B(1); 
join.E(4); join.B(3); join.D(2); join.B(3); join.C(2); 
join.D(3); join.B(1); join.E(4); join.D(2); join.D(2); 
join.C(2); join.D(2); join.B(1); join.D(3); join.B(3); 
join.B(2); join.B(3); join.B(2); join.D(3); join.E(3); 
join.B(3); join.B(1); join.D(3); join.B(2); join.E(4); 
join.D(2); join.E(3); join.D(2); join.E(4); join.B(1); 
join.C(2); join.D(2); join.C(2); join.B(1); join.A(1); 
join.D(2); join.A(1); join.C(2); join.E(4); join.B(2); 
join.D(3); join.D(3); join.D(3); join.B(1); join.D(2); 
join.C(2); join.E(4); join.B(2); join.B(2); join.B(1); 
join.D(2); join.E(3); join.D(2); join.E(4); join.B(3); 
join.A(1); join.C(2); join.A(1); join.E(3); join.D(3); // 3400 messages

join.B(2); join.D(3); join.B(3); join.E(3); join.E(3); 
join.B(2); join.D(3); join.B(2); join.B(2); join.E(4); 
join.D(3); join.E(3); join.B(3); join.B(3); join.E(4); 
join.B(3); join.C(2); join.B(2); join.A(1); join.E(4); 
join.E(3); join.B(3); join.A(1); join.B(1); join.E(4); 
join.D(2); join.D(3); join.E(3); join.A(1); join.B(3); 
join.C(2); join.D(2); join.D(2); join.B(3); join.B(2); 
join.A(1); join.C(2); join.C(2); join.D(3); join.E(4); 
join.D(2); join.D(3); join.B(1); join.D(2); join.E(3); 
join.D(2); join.A(1); join.E(3); join.E(3); join.B(1); 
join.E(3); join.D(2); join.B(3); join.D(3); join.B(1); 
join.C(2); join.B(3); join.B(3); join.C(2); join.E(3); 
join.B(3); join.B(1); join.A(1); join.B(3); join.E(4); 
join.C(2); join.D(3); join.B(3); join.B(1); join.E(4); 
join.E(3); join.B(2); join.D(3); join.A(1); join.C(2); 
join.B(2); join.D(2); join.A(1); join.B(1); join.E(3); 
join.B(3); join.B(2); join.E(3); join.B(3); join.C(2); 
join.C(2); join.B(1); join.E(4); join.B(1); join.D(2); 
join.B(2); join.B(3); join.D(3); join.A(1); join.D(2); 
join.B(1); join.B(3); join.E(4); join.E(3); join.E(4); // 3500 messages

join.C(2); join.E(4); join.B(3); join.E(3); join.E(4); 
join.D(2); join.B(1); join.B(2); join.B(1); join.C(2); 
join.B(2); join.B(1); join.A(1); join.C(2); join.E(4); 
join.B(1); join.E(4); join.B(1); join.E(4); join.B(1); 
join.E(3); join.B(3); join.B(3); join.B(1); join.D(3); 
join.D(3); join.D(2); join.C(2); join.E(4); join.C(2); 
join.D(3); join.B(2); join.A(1); join.C(2); join.E(4); 
join.D(2); join.B(3); join.D(2); join.B(3); join.B(1); 
join.E(4); join.D(3); join.E(4); join.B(2); join.E(3); 
join.D(2); join.B(1); join.A(1); join.C(2); join.E(4); 
join.E(3); join.A(1); join.D(3); join.B(3); join.D(3); 
join.A(1); join.E(3); join.E(3); join.B(1); join.A(1); 
join.A(1); join.E(4); join.C(2); join.A(1); join.B(2); 
join.D(3); join.D(2); join.B(2); join.C(2); join.E(3); 
join.C(2); join.B(2); join.D(2); join.E(3); join.B(3); 
join.D(3); join.C(2); join.D(2); join.E(4); join.B(1); 
join.A(1); join.D(3); join.E(3); join.B(1); join.A(1); 
join.B(2); join.D(3); join.E(4); join.B(1); join.B(1); 
join.B(1); join.B(2); join.C(2); join.E(3); join.C(2); 
join.D(3); join.D(2); join.E(3); join.D(3); join.B(3); // 3600 messages

join.D(2); join.E(4); join.B(3); join.B(3); join.A(1); 
join.C(2); join.B(1); join.B(1); join.A(1); join.A(1); 
join.D(3); join.E(4); join.D(3); join.E(4); join.B(2); 
join.B(2); join.C(2); join.C(2); join.C(2); join.B(1); 
join.D(2); join.E(3); join.D(3); join.C(2); join.B(3); 
join.D(3); join.D(2); join.E(3); join.B(2); join.A(1); 
join.D(2); join.B(3); join.C(2); join.C(2); join.E(3); 
join.D(3); join.D(2); join.C(2); join.B(3); join.D(2); 
join.E(4); join.A(1); join.B(1); join.E(4); join.B(3); 
join.B(3); join.A(1); join.A(1); join.A(1); join.B(3); 
join.D(3); join.C(2); join.C(2); join.D(2); join.D(3); 
join.D(2); join.B(3); join.D(2); join.D(3); join.B(3); 
join.C(2); join.B(1); join.D(3); join.B(3); join.D(2); 
join.C(2); join.E(4); join.B(1); join.D(2); join.C(2); 
join.B(2); join.E(3); join.A(1); join.A(1); join.E(3); 
join.D(2); join.E(4); join.C(2); join.E(3); join.C(2); 
join.B(3); join.A(1); join.A(1); join.A(1); join.B(3); 
join.B(3); join.D(3); join.C(2); join.D(3); join.B(1); 
join.E(4); join.B(1); join.E(4); join.B(1); join.B(3); 
join.B(3); join.C(2); join.B(2); join.A(1); join.E(3); // 3700 messages

join.B(3); join.B(3); join.E(3); join.A(1); join.B(3); 
join.B(2); join.B(2); join.B(3); join.B(1); join.E(3); 
join.D(3); join.A(1); join.A(1); join.D(2); join.E(3); 
join.E(4); join.D(2); join.B(3); join.C(2); join.E(3); 
join.E(4); join.B(3); join.D(3); join.C(2); join.B(1); 
join.B(3); join.C(2); join.D(2); join.E(4); join.A(1); 
join.C(2); join.D(3); join.B(3); join.B(2); join.B(3); 
join.B(3); join.D(2); join.E(3); join.B(3); join.B(3); 
join.A(1); join.B(1); join.D(3); join.B(2); join.D(2); 
join.A(1); join.E(3); join.D(2); join.B(2); join.B(2); 
join.E(4); join.E(3); join.D(2); join.D(3); join.D(2); 
join.D(3); join.C(2); join.A(1); join.E(3); join.E(3); 
join.D(3); join.D(3); join.E(3); join.A(1); join.A(1); 
join.B(3); join.B(2); join.E(3); join.B(2); join.C(2); 
join.B(1); join.E(3); join.D(3); join.E(3); join.B(1); 
join.D(3); join.E(3); join.E(3); join.D(2); join.E(3); 
join.B(1); join.A(1); join.B(1); join.B(1); join.D(3); 
join.E(3); join.C(2); join.B(1); join.B(3); join.B(2); 
join.C(2); join.A(1); join.D(3); join.B(2); join.D(3); 
join.C(2); join.E(4); join.B(3); join.E(3); join.B(2); // 3800 messages

join.A(1); join.E(3); join.D(2); join.E(3); join.D(2); 
join.E(4); join.B(2); join.E(3); join.E(3); join.B(2); 
join.E(3); join.E(4); join.D(2); join.D(2); join.C(2); 
join.E(4); join.B(3); join.E(3); join.A(1); join.B(3); 
join.B(1); join.A(1); join.E(3); join.B(1); join.B(2); 
join.C(2); join.A(1); join.A(1); join.B(2); join.A(1); 
join.D(2); join.B(1); join.E(4); join.D(2); join.B(1); 
join.E(3); join.D(3); join.E(4); join.A(1); join.B(1); 
join.E(4); join.D(3); join.B(3); join.E(3); join.E(4); 
join.A(1); join.D(3); join.E(3); join.D(2); join.E(3); 
join.C(2); join.E(3); join.B(2); join.B(1); join.A(1); 
join.B(1); join.A(1); join.E(4); join.C(2); join.D(2); 
join.D(3); join.E(3); join.B(2); join.E(3); join.C(2); 
join.D(3); join.D(3); join.B(3); join.C(2); join.B(2); 
join.E(4); join.C(2); join.E(3); join.B(2); join.D(2); 
join.E(4); join.B(2); join.D(3); join.B(3); join.D(3); 
join.B(3); join.A(1); join.B(2); join.B(1); join.E(3); 
join.D(3); join.D(3); join.A(1); join.C(2); join.B(2); 
join.E(4); join.A(1); join.D(3); join.D(3); join.D(2); 
join.D(2); join.B(1); join.D(2); join.E(3); join.A(1); // 3900 messages

join.B(2); join.B(2); join.B(1); join.B(3); join.B(1); 
join.B(3); join.B(2); join.A(1); join.E(4); join.B(1); 
join.B(3); join.E(4); join.D(3); join.A(1); join.B(3); 
join.E(3); join.D(3); join.D(3); join.A(1); join.E(4); 
join.C(2); join.E(3); join.B(2); join.B(1); join.B(2); 
join.E(3); join.D(2); join.E(3); join.B(3); join.B(3); 
join.D(2); join.D(2); join.C(2); join.B(3); join.E(3); 
join.C(2); join.C(2); join.D(2); join.C(2); join.C(2); 
join.C(2); join.A(1); join.E(3); join.A(1); join.E(3); 
join.B(1); join.E(4); join.E(4); join.E(3); join.E(4); 
join.B(2); join.A(1); join.C(2); join.D(2); join.B(3); 
join.E(3); join.E(4); join.A(1); join.D(3); join.C(2); 
join.C(2); join.B(1); join.D(3); join.B(3); join.C(2); 
join.C(2); join.B(2); join.D(2); join.E(3); join.B(3); 
join.E(4); join.C(2); join.C(2); join.D(2); join.C(2); 
join.E(4); join.C(2); join.A(1); join.C(2); join.A(1); 
join.B(2); join.B(2); join.D(2); join.E(3); join.C(2); 
join.B(3); join.E(4); join.B(1); join.B(3); join.B(2); 
join.B(2); join.C(2); join.D(3); join.B(2); join.A(1); 
join.E(4); join.D(3); join.D(3); join.B(3); join.A(1); // 4000 messages

join.B(3); join.B(1); join.E(3); join.C(2); join.B(1); 
join.B(2); join.A(1); join.B(1); join.B(2); join.C(2); 
join.E(4); join.D(2); join.B(1); join.B(1); join.B(2); 
join.B(2); join.D(3); join.B(2); join.B(3); join.D(3); 
join.D(3); join.E(4); join.E(4); join.E(4); join.B(3); 
join.B(2); join.B(3); join.B(2); join.D(3); join.B(2); 
join.B(1); join.A(1); join.D(3); join.A(1); join.B(1); 
join.B(2); join.B(1); join.D(2); join.E(4); join.D(3); 
join.B(3); join.C(2); join.D(3); join.B(3); join.A(1); 
join.B(3); join.B(1); join.B(2); join.A(1); join.A(1); 
join.B(2); join.B(3); join.D(3); join.B(2); join.E(4); 
join.E(4); join.E(3); join.E(3); join.E(3); join.D(3); 
join.B(3); join.B(2); join.D(2); join.B(1); join.E(4); 
join.E(4); join.A(1); join.A(1); join.B(2); join.D(3); 
join.A(1); join.B(1); join.E(3); join.D(2); join.B(1); 
join.D(3); join.B(3); join.D(2); join.E(3); join.C(2); 
join.D(3); join.C(2); join.B(3); join.D(2); join.C(2); 
join.D(2); join.E(4); join.C(2); join.A(1); join.B(3); 
join.C(2); join.D(3); join.D(2); join.D(3); join.D(3); 
join.B(3); join.D(3); join.E(3); join.D(2); join.C(2); // 4100 messages

join.B(3); join.A(1); join.B(3); join.E(4); join.D(2); 
join.B(3); join.A(1); join.E(4); join.B(2); join.A(1); 
join.E(3); join.D(2); join.C(2); join.C(2); join.E(4); 
join.D(2); join.B(3); join.D(2); join.C(2); join.C(2); 
join.E(4); join.B(1); join.B(1); join.D(2); join.A(1); 
join.B(3); join.E(3); join.E(4); join.B(1); join.E(3); 
join.E(3); join.E(3); join.E(3); join.D(3); join.B(1); 
join.B(3); join.E(4); join.E(4); join.D(2); join.B(2); 
join.B(3); join.E(3); join.E(3); join.C(2); join.C(2); 
join.A(1); join.E(4); join.D(2); join.B(2); join.B(2); 
join.D(2); join.B(1); join.E(4); join.B(2); join.D(2); 
join.A(1); join.A(1); join.D(2); join.C(2); join.D(2); 
join.D(3); join.E(4); join.B(1); join.D(2); join.B(3); 
join.A(1); join.B(3); join.E(4); join.D(3); join.A(1); 
join.D(2); join.A(1); join.A(1); join.C(2); join.B(2); 
join.C(2); join.C(2); join.B(2); join.E(3); join.B(1); 
join.B(1); join.B(1); join.B(1); join.B(1); join.D(2); 
join.B(3); join.D(3); join.E(3); join.B(1); join.B(1); 
join.D(3); join.C(2); join.A(1); join.B(2); join.C(2); 
join.A(1); join.D(2); join.C(2); join.C(2); join.D(3); // 4200 messages

join.E(4); join.B(2); join.E(4); join.C(2); join.D(2); 
join.D(3); join.D(2); join.A(1); join.B(3); join.B(3); 
join.D(2); join.C(2); join.B(2); join.D(2); join.D(2); 
join.E(3); join.D(3); join.A(1); join.E(4); join.D(2); 
join.E(4); join.E(4); join.B(3); join.B(2); join.A(1); 
join.C(2); join.B(1); join.B(1); join.E(3); join.E(4); 
join.D(3); join.B(2); join.D(2); join.A(1); join.D(3); 
join.B(2); join.B(2); join.B(3); join.E(3); join.B(2); 
join.D(3); join.E(3); join.B(1); join.E(4); join.B(1); 
join.C(2); join.E(3); join.E(4); join.A(1); join.D(3); 
join.D(2); join.E(4); join.A(1); join.B(3); join.E(3); 
join.A(1); join.A(1); join.E(4); join.B(3); join.B(2); 
join.A(1); join.D(3); join.D(2); join.E(4); join.C(2); 
join.E(4); join.A(1); join.D(3); join.C(2); join.A(1); 
join.B(2); join.D(2); join.B(3); join.E(4); join.E(3); 
join.C(2); join.E(4); join.B(1); join.E(4); join.A(1); 
join.D(3); join.E(4); join.B(2); join.D(3); join.E(4); 
join.E(3); join.E(4); join.C(2); join.B(3); join.B(1); 
join.B(2); join.C(2); join.B(1); join.C(2); join.B(2); 
join.E(4); join.B(1); join.C(2); join.B(3); join.A(1); // 4300 messages

join.E(3); join.B(1); join.B(2); join.B(3); join.B(2); 
join.D(2); join.E(3); join.B(2); join.A(1); join.A(1); 
join.D(3); join.B(3); join.B(2); join.D(2); join.B(3); 
